BFSNR;NAME;DATUM;STIMMBERECHTIGTE;AUSL_SCHWEIZER;EINGELANGTE;LEERE;UNGUELTIGE;GUELTIGE;JA_STIMMEN;NEIN_STIMMEN;BRIEF_EINGEL;BRIEF_UNGUELTIG;EVOTING_EINGEL;URNEN_EINGEL
19;Kanton Aargau;2018-09-23;425446.0;...;151336.0;1556.0;73.0;149707.0;32920.0;116787.0;147671.0;1854.0;1448.0;5268.0
1901;Bezirk Aarau;2018-09-23;48918.0;...;19009.0;229.0;1.0;18779.0;4567.0;14212.0;18937.0;254.0;...;478.0
1902;Bezirk Baden;2018-09-23;84038.0;...;31301.0;351.0;9.0;30941.0;6558.0;24383.0;30707.0;332.0;...;1141.0
1903;Bezirk Bremgarten;2018-09-23;47439.0;...;17225.0;146.0;1.0;17078.0;3380.0;13698.0;16942.0;252.0;...;673.0
1904;Bezirk Brugg;2018-09-23;31805.0;...;12761.0;138.0;2.0;12621.0;2888.0;9733.0;12674.0;144.0;...;345.0
1905;Bezirk Kulm;2018-09-23;25548.0;...;8441.0;74.0;14.0;8353.0;1942.0;6411.0;8347.0;85.0;...;270.0
1906;Bezirk Laufenburg;2018-09-23;21195.0;...;7331.0;75.0;3.0;7253.0;1579.0;5674.0;7155.0;88.0;...;306.0
1907;Bezirk Lenzburg;2018-09-23;39471.0;...;13914.0;144.0;10.0;13760.0;3011.0;10749.0;13804.0;175.0;...;404.0
1908;Bezirk Muri;2018-09-23;23791.0;...;8110.0;65.0;2.0;8043.0;1618.0;6425.0;7994.0;89.0;...;248.0
1909;Bezirk Rheinfelden;2018-09-23;29242.0;...;9553.0;89.0;22.0;9442.0;2063.0;7379.0;9536.0;156.0;...;272.0
1910;Bezirk Zofingen;2018-09-23;44283.0;...;14010.0;155.0;4.0;13851.0;3174.0;10677.0;13633.0;162.0;...;663.0
1911;Bezirk Zurzach;2018-09-23;19996.0;...;7389.0;69.0;5.0;7315.0;1413.0;5902.0;7081.0;100.0;...;468.0
4001;Aarau;2018-09-23;14211.0;...;6174.0;101.0;...;6073.0;1690.0;4383.0;6090.0;87.0;...;223.0
4002;Biberstein;2018-09-23;1191.0;...;536.0;8.0;...;528.0;115.0;413.0;535.0;8.0;...;15.0
4003;Buchs (AG);2018-09-23;4252.0;...;1506.0;21.0;...;1485.0;351.0;1134.0;1509.0;16.0;...;26.0
4004;Densbüren;2018-09-23;559.0;...;198.0;2.0;...;196.0;52.0;144.0;192.0;1.0;...;9.0
4005;Erlinsbach (AG);2018-09-23;2856.0;...;1238.0;13.0;1.0;1224.0;240.0;984.0;1224.0;17.0;...;40.0
4006;Gränichen;2018-09-23;4996.0;...;1708.0;16.0;...;1692.0;421.0;1271.0;1732.0;25.0;...;31.0
4007;Hirschthal;2018-09-23;1135.0;...;395.0;2.0;...;393.0;79.0;314.0;388.0;4.0;...;11.0
4008;Küttigen;2018-09-23;4237.0;...;1835.0;21.0;...;1814.0;432.0;1382.0;1851.0;17.0;...;11.0
4009;Muhen;2018-09-23;2702.0;...;933.0;6.0;...;927.0;176.0;751.0;939.0;15.0;...;12.0
4010;Oberentfelden;2018-09-23;4794.0;...;1535.0;10.0;...;1525.0;300.0;1225.0;1509.0;20.0;...;57.0
4012;Suhr;2018-09-23;5545.0;...;1961.0;20.0;...;1941.0;515.0;1426.0;1987.0;29.0;...;16.0
4013;Unterentfelden;2018-09-23;2440.0;...;990.0;9.0;...;981.0;196.0;785.0;981.0;15.0;...;27.0
4021;Baden;2018-09-23;11742.0;...;4890.0;66.0;1.0;4823.0;1194.0;3629.0;4743.0;69.0;...;244.0
4022;Bellikon;2018-09-23;1161.0;...;475.0;5.0;...;470.0;92.0;378.0;457.0;1.0;...;23.0
4023;Bergdietikon;2018-09-23;1885.0;...;773.0;6.0;...;767.0;123.0;644.0;776.0;3.0;...;8.0
4024;Birmenstorf (AG);2018-09-23;1942.0;...;747.0;10.0;...;737.0;171.0;566.0;739.0;5.0;...;13.0
4026;Ennetbaden;2018-09-23;2202.0;...;1092.0;18.0;...;1074.0;285.0;789.0;1070.0;15.0;...;40.0
4027;Fislisbach;2018-09-23;3415.0;...;1159.0;9.0;2.0;1148.0;206.0;942.0;1170.0;20.0;...;15.0
4028;Freienwil;2018-09-23;713.0;...;298.0;3.0;...;295.0;92.0;203.0;273.0;1.0;...;28.0
4029;Gebenstorf;2018-09-23;3282.0;...;1199.0;13.0;...;1186.0;251.0;935.0;1189.0;11.0;...;30.0
4030;Killwangen;2018-09-23;1188.0;...;401.0;1.0;...;400.0;54.0;346.0;391.0;1.0;...;11.0
4031;Künten;2018-09-23;1192.0;...;393.0;3.0;...;390.0;71.0;319.0;394.0;7.0;...;8.0
4032;Mägenwil;2018-09-23;1303.0;...;422.0;2.0;...;420.0;70.0;350.0;420.0;6.0;...;11.0
4033;Mellingen;2018-09-23;3009.0;...;906.0;9.0;...;897.0;153.0;744.0;896.0;9.0;...;23.0
4034;Neuenhof;2018-09-23;3758.0;...;1034.0;9.0;...;1025.0;223.0;802.0;1039.0;18.0;...;20.0
4035;Niederrohrdorf;2018-09-23;2672.0;...;1013.0;9.0;...;1004.0;200.0;804.0;992.0;9.0;...;40.0
4037;Oberrohrdorf;2018-09-23;2816.0;...;1286.0;15.0;...;1271.0;205.0;1066.0;1267.0;12.0;...;52.0
4038;Obersiggenthal;2018-09-23;4814.0;...;2126.0;33.0;6.0;2087.0;403.0;1684.0;2038.0;10.0;...;116.0
4039;Remetschwil;2018-09-23;1417.0;...;542.0;2.0;...;540.0;95.0;445.0;530.0;4.0;...;16.0
4040;Spreitenbach;2018-09-23;4651.0;...;1061.0;11.0;...;1050.0;255.0;795.0;1053.0;2.0;...;21.0
4041;Stetten (AG);2018-09-23;1353.0;...;417.0;1.0;...;416.0;81.0;335.0;415.0;1.0;...;6.0
4042;Turgi;2018-09-23;1543.0;...;465.0;9.0;...;456.0;146.0;310.0;470.0;18.0;...;21.0
4044;Untersiggenthal;2018-09-23;4213.0;...;1603.0;26.0;...;1577.0;355.0;1222.0;1551.0;16.0;...;73.0
4045;Wettingen;2018-09-23;12538.0;...;4856.0;53.0;...;4803.0;1116.0;3687.0;4805.0;49.0;...;140.0
4046;Wohlenschwil;2018-09-23;1026.0;...;360.0;7.0;...;353.0;89.0;264.0;344.0;4.0;...;21.0
4047;Würenlingen;2018-09-23;2804.0;...;1001.0;9.0;...;992.0;145.0;847.0;966.0;9.0;...;46.0
4048;Würenlos;2018-09-23;4219.0;...;1646.0;12.0;...;1634.0;250.0;1384.0;1613.0;23.0;...;63.0
4049;Ehrendingen;2018-09-23;3180.0;...;1136.0;10.0;...;1126.0;233.0;893.0;1106.0;9.0;...;52.0
4061;Arni (AG);2018-09-23;1283.0;...;532.0;3.0;...;529.0;93.0;436.0;518.0;1.0;...;16.0
4062;Berikon;2018-09-23;3153.0;...;1243.0;8.0;...;1235.0;257.0;978.0;1244.0;12.0;...;23.0
4063;Bremgarten (AG);2018-09-23;5100.0;...;1646.0;20.0;...;1626.0;375.0;1251.0;1628.0;25.0;...;60.0
4064;Büttikon;2018-09-23;657.0;...;228.0;2.0;...;226.0;49.0;177.0;226.0;1.0;...;5.0
4065;Dottikon;2018-09-23;2022.0;...;641.0;9.0;...;632.0;120.0;512.0;625.0;27.0;...;46.0
4066;Eggenwil;2018-09-23;684.0;...;286.0;2.0;...;284.0;67.0;217.0;282.0;3.0;...;8.0
4067;Fischbach-Göslikon;2018-09-23;1085.0;...;364.0;5.0;...;359.0;66.0;293.0;362.0;1.0;...;6.0
4068;Hägglingen;2018-09-23;1692.0;...;618.0;6.0;...;612.0;123.0;489.0;606.0;8.0;...;28.0
4071;Jonen;2018-09-23;1392.0;...;544.0;6.0;...;538.0;101.0;437.0;540.0;...;...;6.0
4072;Niederwil (AG);2018-09-23;1906.0;...;636.0;6.0;...;630.0;87.0;543.0;619.0;8.0;...;27.0
4073;Oberlunkhofen;2018-09-23;1443.0;...;614.0;3.0;...;611.0;129.0;482.0;621.0;7.0;...;5.0
4074;Oberwil-Lieli;2018-09-23;1718.0;...;802.0;2.0;...;800.0;146.0;654.0;781.0;7.0;...;30.0
4075;Rudolfstetten-Friedlisberg;2018-09-23;2625.0;...;907.0;6.0;1.0;900.0;183.0;717.0;898.0;12.0;...;29.0
4076;Sarmenstorf;2018-09-23;1953.0;...;678.0;9.0;...;669.0;101.0;568.0;662.0;15.0;...;40.0
4077;Tägerig;2018-09-23;958.0;...;340.0;1.0;...;339.0;82.0;257.0;335.0;3.0;...;12.0
4078;Uezwil;2018-09-23;357.0;...;108.0;1.0;...;107.0;24.0;83.0;107.0;...;...;3.0
4079;Unterlunkhofen;2018-09-23;1031.0;...;392.0;6.0;...;386.0;82.0;304.0;401.0;17.0;...;12.0
4080;Villmergen;2018-09-23;4100.0;...;1222.0;11.0;...;1211.0;233.0;978.0;1219.0;21.0;...;46.0
4081;Widen;2018-09-23;2542.0;...;1120.0;9.0;...;1111.0;183.0;928.0;1110.0;15.0;...;31.0
4082;Wohlen (AG);2018-09-23;8359.0;...;2977.0;20.0;...;2957.0;620.0;2337.0;2842.0;44.0;...;202.0
4083;Zufikon;2018-09-23;2942.0;...;1143.0;10.0;...;1133.0;223.0;910.0;1133.0;21.0;...;33.0
4084;Islisberg;2018-09-23;437.0;...;184.0;1.0;...;183.0;36.0;147.0;183.0;4.0;...;5.0
4091;Auenstein;2018-09-23;1152.0;...;462.0;3.0;...;459.0;79.0;380.0;471.0;11.0;...;6.0
4092;Birr;2018-09-23;1918.0;...;583.0;6.0;...;577.0;103.0;474.0;592.0;15.0;...;6.0
4093;Birrhard;2018-09-23;533.0;...;195.0;2.0;...;193.0;34.0;159.0;190.0;...;...;6.0
4094;Bözen;2018-09-23;536.0;...;204.0;1.0;...;203.0;41.0;162.0;208.0;4.0;...;11.0
4095;Brugg;2018-09-23;6753.0;...;3001.0;36.0;1.0;2964.0;790.0;2174.0;2932.0;22.0;...;115.0
4096;Effingen;2018-09-23;410.0;...;162.0;1.0;...;161.0;36.0;125.0;154.0;...;...;8.0
4097;Elfingen;2018-09-23;223.0;...;81.0;3.0;...;78.0;19.0;59.0;82.0;2.0;...;4.0
4099;Habsburg;2018-09-23;335.0;...;176.0;2.0;...;174.0;24.0;150.0;173.0;...;...;4.0
4100;Hausen (AG);2018-09-23;2253.0;...;862.0;7.0;...;855.0;132.0;723.0;867.0;12.0;...;7.0
4104;Lupfig;2018-09-23;2108.0;...;809.0;5.0;1.0;803.0;155.0;648.0;813.0;10.0;...;10.0
4105;Mandach;2018-09-23;238.0;...;102.0;...;...;102.0;26.0;76.0;90.0;...;...;14.0
4106;Mönthal;2018-09-23;300.0;...;119.0;...;...;119.0;29.0;90.0;116.0;1.0;...;4.0
4107;Mülligen;2018-09-23;736.0;...;255.0;2.0;...;253.0;41.0;212.0;256.0;7.0;...;6.0
4110;Remigen;2018-09-23;745.0;...;338.0;2.0;...;336.0;57.0;279.0;339.0;3.0;...;5.0
4111;Riniken;2018-09-23;983.0;...;422.0;5.0;...;417.0;81.0;336.0;412.0;3.0;...;15.0
4112;Rüfenach;2018-09-23;636.0;...;278.0;6.0;...;272.0;50.0;222.0;286.0;3.0;...;1.0
4114;Schinznach-Bad;2018-09-23;772.0;...;291.0;3.0;...;288.0;58.0;230.0;292.0;3.0;...;2.0
4117;Thalheim (AG);2018-09-23;631.0;...;252.0;1.0;...;251.0;55.0;196.0;252.0;3.0;...;3.0
4120;Veltheim (AG);2018-09-23;992.0;...;343.0;5.0;...;338.0;92.0;246.0;325.0;3.0;...;23.0
4121;Villigen;2018-09-23;1267.0;...;514.0;2.0;...;512.0;99.0;413.0;508.0;7.0;...;18.0
4122;Villnachern;2018-09-23;1104.0;...;494.0;12.0;...;482.0;100.0;382.0;519.0;12.0;...;7.0
4123;Windisch;2018-09-23;4429.0;...;1728.0;19.0;...;1709.0;501.0;1208.0;1700.0;14.0;...;51.0
4124;Bözberg;2018-09-23;1177.0;...;480.0;11.0;...;469.0;122.0;347.0;478.0;6.0;...;11.0
4125;Schinznach;2018-09-23;1574.0;...;610.0;4.0;...;606.0;164.0;442.0;619.0;3.0;...;8.0
4131;Beinwil am See;2018-09-23;2295.0;...;916.0;7.0;...;909.0;267.0;642.0;912.0;12.0;...;35.0
4132;Birrwil;2018-09-23;879.0;...;376.0;7.0;...;369.0;71.0;298.0;373.0;5.0;...;16.0
4133;Burg (AG);2018-09-23;561.0;...;185.0;1.0;...;184.0;45.0;139.0;169.0;...;...;17.0
4134;Dürrenäsch;2018-09-23;881.0;...;294.0;4.0;...;290.0;49.0;241.0;296.0;5.0;...;5.0
4135;Gontenschwil;2018-09-23;1469.0;...;423.0;3.0;...;420.0;85.0;335.0;420.0;4.0;...;13.0
4136;Holziken;2018-09-23;967.0;...;262.0;2.0;...;260.0;38.0;222.0;253.0;...;...;10.0
4137;Leimbach (AG);2018-09-23;326.0;...;127.0;...;...;127.0;19.0;108.0;126.0;...;...;2.0
4138;Leutwil;2018-09-23;589.0;...;249.0;1.0;...;248.0;52.0;196.0;249.0;3.0;...;10.0
4139;Menziken;2018-09-23;3166.0;...;940.0;13.0;...;927.0;186.0;741.0;938.0;7.0;...;15.0
4140;Oberkulm;2018-09-23;1718.0;...;586.0;6.0;2.0;578.0;132.0;446.0;574.0;5.0;...;21.0
4141;Reinach (AG);2018-09-23;4333.0;...;1328.0;10.0;7.0;1311.0;332.0;979.0;1316.0;20.0;...;45.0
4142;Schlossrued;2018-09-23;637.0;...;205.0;2.0;...;203.0;59.0;144.0;184.0;...;...;25.0
4143;Schmiedrued;2018-09-23;877.0;...;260.0;3.0;...;257.0;71.0;186.0;251.0;1.0;...;14.0
4144;Schöftland;2018-09-23;3050.0;...;1071.0;8.0;...;1063.0;237.0;826.0;1072.0;5.0;...;10.0
4145;Teufenthal (AG);2018-09-23;1052.0;...;340.0;3.0;...;337.0;76.0;261.0;325.0;3.0;...;21.0
4146;Unterkulm;2018-09-23;1809.0;...;566.0;3.0;5.0;558.0;154.0;404.0;579.0;14.0;...;7.0
4147;Zetzwil;2018-09-23;939.0;...;313.0;1.0;...;312.0;69.0;243.0;310.0;1.0;...;4.0
4161;Eiken;2018-09-23;1489.0;...;444.0;4.0;...;440.0;84.0;356.0;430.0;6.0;...;22.0
4163;Frick;2018-09-23;3353.0;...;1207.0;11.0;...;1196.0;223.0;973.0;1178.0;9.0;...;42.0
4164;Gansingen;2018-09-23;770.0;...;276.0;6.0;...;270.0;49.0;221.0;277.0;4.0;...;7.0
4165;Gipf-Oberfrick;2018-09-23;2500.0;...;948.0;8.0;...;940.0;225.0;715.0;897.0;18.0;...;76.0
4166;Herznach;2018-09-23;1053.0;...;392.0;6.0;3.0;383.0;69.0;314.0;387.0;9.0;...;17.0
4167;Hornussen;2018-09-23;631.0;...;216.0;2.0;...;214.0;48.0;166.0;210.0;3.0;...;10.0
4169;Kaisten;2018-09-23;1810.0;...;564.0;6.0;...;558.0;128.0;430.0;555.0;2.0;...;18.0
4170;Laufenburg;2018-09-23;1962.0;...;735.0;12.0;...;723.0;129.0;594.0;728.0;9.0;...;19.0
4172;Münchwilen (AG);2018-09-23;562.0;...;207.0;1.0;...;206.0;32.0;174.0;208.0;3.0;...;3.0
4173;Oberhof;2018-09-23;406.0;...;154.0;...;...;154.0;53.0;101.0;141.0;1.0;...;14.0
4175;Oeschgen;2018-09-23;694.0;...;230.0;5.0;...;225.0;38.0;187.0;218.0;2.0;...;14.0
4176;Schwaderloch;2018-09-23;426.0;...;127.0;1.0;...;126.0;21.0;105.0;124.0;1.0;...;7.0
4177;Sisseln;2018-09-23;989.0;...;225.0;4.0;...;221.0;61.0;160.0;226.0;2.0;...;3.0
4179;Ueken;2018-09-23;601.0;...;191.0;2.0;...;189.0;52.0;137.0;184.0;2.0;...;9.0
4181;Wittnau;2018-09-23;954.0;...;374.0;1.0;...;373.0;105.0;268.0;369.0;7.0;...;14.0
4182;Wölflinswil;2018-09-23;754.0;...;289.0;1.0;...;288.0;81.0;207.0;282.0;1.0;...;8.0
4183;Zeihen;2018-09-23;794.0;...;293.0;1.0;...;292.0;78.0;214.0;284.0;3.0;...;13.0
4184;Mettauertal;2018-09-23;1447.0;...;459.0;4.0;...;455.0;103.0;352.0;457.0;6.0;...;10.0
4191;Ammerswil;2018-09-23;474.0;...;161.0;1.0;...;160.0;47.0;113.0;162.0;2.0;...;1.0
4192;Boniswil;2018-09-23;994.0;...;382.0;3.0;...;379.0;84.0;295.0;377.0;4.0;...;12.0
4193;Brunegg;2018-09-23;534.0;...;147.0;4.0;...;143.0;20.0;123.0;145.0;1.0;...;3.0
4194;Dintikon;2018-09-23;1324.0;...;484.0;2.0;...;482.0;84.0;398.0;482.0;2.0;...;7.0
4195;Egliswil;2018-09-23;1034.0;...;375.0;1.0;...;374.0;81.0;293.0;364.0;2.0;...;15.0
4196;Fahrwangen;2018-09-23;1329.0;...;372.0;1.0;...;371.0;68.0;303.0;366.0;6.0;...;14.0
4197;Hallwil;2018-09-23;600.0;...;169.0;1.0;...;168.0;36.0;132.0;162.0;...;...;9.0
4198;Hendschiken;2018-09-23;833.0;...;213.0;3.0;...;210.0;44.0;166.0;217.0;4.0;...;3.0
4199;Holderbank (AG);2018-09-23;736.0;...;210.0;1.0;...;209.0;46.0;163.0;207.0;...;...;7.0
4200;Hunzenschwil;2018-09-23;2346.0;...;620.0;10.0;...;610.0;126.0;484.0;612.0;4.0;...;18.0
4201;Lenzburg;2018-09-23;6368.0;...;2434.0;29.0;...;2405.0;601.0;1804.0;2388.0;30.0;...;90.0
4202;Meisterschwanden;2018-09-23;2081.0;...;794.0;8.0;...;786.0;130.0;656.0;788.0;10.0;...;18.0
4203;Möriken-Wildegg;2018-09-23;2809.0;...;1113.0;13.0;...;1100.0;235.0;865.0;1097.0;5.0;...;30.0
4204;Niederlenz;2018-09-23;2677.0;...;879.0;15.0;...;864.0;208.0;656.0;869.0;18.0;...;35.0
4205;Othmarsingen;2018-09-23;1721.0;...;546.0;6.0;...;540.0;134.0;406.0;550.0;8.0;...;9.0
4206;Rupperswil;2018-09-23;3440.0;...;1116.0;14.0;...;1102.0;212.0;890.0;1136.0;21.0;...;11.0
4207;Schafisheim;2018-09-23;1964.0;...;730.0;6.0;...;724.0;197.0;527.0;727.0;14.0;...;25.0
4208;Seengen;2018-09-23;2796.0;...;1149.0;8.0;...;1141.0;217.0;924.0;1141.0;9.0;...;36.0
4209;Seon;2018-09-23;3208.0;...;1103.0;8.0;10.0;1085.0;235.0;850.0;1089.0;25.0;...;45.0
4210;Staufen;2018-09-23;2203.0;...;917.0;10.0;...;907.0;206.0;701.0;925.0;10.0;...;16.0
4221;Abtwil;2018-09-23;648.0;...;227.0;1.0;...;226.0;37.0;189.0;217.0;2.0;...;13.0
4222;Aristau;2018-09-23;1009.0;...;302.0;4.0;...;298.0;56.0;242.0;297.0;4.0;...;10.0
4223;Auw;2018-09-23;1278.0;...;381.0;3.0;...;378.0;65.0;313.0;378.0;3.0;...;9.0
4224;Beinwil (Freiamt);2018-09-23;808.0;...;310.0;1.0;1.0;308.0;59.0;249.0;311.0;5.0;...;4.0
4226;Besenbüren;2018-09-23;428.0;...;150.0;...;...;150.0;33.0;117.0;139.0;...;...;11.0
4227;Bettwil;2018-09-23;452.0;...;188.0;...;...;188.0;30.0;158.0;186.0;1.0;...;4.0
4228;Boswil;2018-09-23;1846.0;...;577.0;6.0;...;571.0;109.0;462.0;562.0;...;...;15.0
4229;Bünzen;2018-09-23;733.0;...;257.0;...;...;257.0;66.0;191.0;247.0;4.0;...;15.0
4230;Buttwil;2018-09-23;861.0;...;337.0;2.0;...;335.0;91.0;244.0;321.0;5.0;...;25.0
4231;Dietwil;2018-09-23;875.0;...;271.0;3.0;...;268.0;49.0;219.0;267.0;2.0;...;8.0
4232;Geltwil;2018-09-23;147.0;...;61.0;1.0;...;60.0;12.0;48.0;59.0;...;...;2.0
4233;Kallern;2018-09-23;264.0;...;98.0;3.0;...;95.0;17.0;78.0;97.0;1.0;...;2.0
4234;Merenschwand;2018-09-23;2292.0;...;798.0;1.0;...;797.0;175.0;622.0;796.0;7.0;...;21.0
4235;Mühlau;2018-09-23;781.0;...;260.0;1.0;...;259.0;51.0;208.0;257.0;1.0;...;5.0
4236;Muri (AG);2018-09-23;4948.0;...;1647.0;20.0;1.0;1626.0;334.0;1292.0;1645.0;17.0;...;26.0
4237;Oberrüti;2018-09-23;1035.0;...;367.0;6.0;...;361.0;74.0;287.0;377.0;12.0;...;5.0
4238;Rottenschwil;2018-09-23;605.0;...;223.0;4.0;...;219.0;57.0;162.0;219.0;2.0;...;7.0
4239;Sins;2018-09-23;2746.0;...;966.0;4.0;...;962.0;155.0;807.0;950.0;20.0;...;40.0
4240;Waltenschwil;2018-09-23;2035.0;...;690.0;5.0;...;685.0;148.0;537.0;669.0;3.0;...;26.0
4251;Hellikon;2018-09-23;605.0;...;199.0;1.0;...;198.0;45.0;153.0;204.0;6.0;...;4.0
4252;Kaiseraugst;2018-09-23;3249.0;...;1143.0;...;19.0;1124.0;236.0;888.0;1187.0;33.0;...;40.0
4253;Magden;2018-09-23;2657.0;...;1058.0;8.0;...;1050.0;214.0;836.0;1056.0;13.0;...;25.0
4254;Möhlin;2018-09-23;6680.0;...;1871.0;14.0;...;1857.0;381.0;1476.0;1871.0;36.0;...;45.0
4255;Mumpf;2018-09-23;845.0;...;236.0;1.0;...;235.0;50.0;185.0;236.0;4.0;...;4.0
4256;Obermumpf;2018-09-23;759.0;...;231.0;1.0;...;230.0;57.0;173.0;230.0;1.0;...;2.0
4257;Olsberg;2018-09-23;268.0;...;125.0;2.0;1.0;122.0;27.0;95.0;127.0;2.0;...;...
4258;Rheinfelden;2018-09-23;7653.0;...;2639.0;38.0;...;2601.0;607.0;1994.0;2595.0;30.0;...;87.0
4259;Schupfart;2018-09-23;581.0;...;210.0;2.0;...;208.0;37.0;171.0;207.0;1.0;...;6.0
4260;Stein (AG);2018-09-23;1578.0;...;441.0;7.0;...;434.0;91.0;343.0;422.0;1.0;...;21.0
4261;Wallbach;2018-09-23;1365.0;...;417.0;3.0;1.0;413.0;76.0;337.0;411.0;7.0;...;16.0
4262;Wegenstetten;2018-09-23;776.0;...;252.0;2.0;...;250.0;55.0;195.0;249.0;4.0;...;9.0
4263;Zeiningen;2018-09-23;1591.0;...;516.0;5.0;1.0;510.0;122.0;388.0;525.0;11.0;...;4.0
4264;Zuzgen;2018-09-23;635.0;...;215.0;5.0;...;210.0;65.0;145.0;216.0;7.0;...;9.0
4271;Aarburg;2018-09-23;3840.0;...;1122.0;16.0;...;1106.0;250.0;856.0;1102.0;12.0;...;38.0
4272;Attelwil;2018-09-23;232.0;...;110.0;...;...;110.0;17.0;93.0;99.0;2.0;...;15.0
4273;Bottenwil;2018-09-23;598.0;...;214.0;...;...;214.0;51.0;163.0;188.0;1.0;...;29.0
4274;Brittnau;2018-09-23;2874.0;...;918.0;13.0;...;905.0;202.0;703.0;875.0;5.0;...;56.0
4275;Kirchleerau;2018-09-23;614.0;...;235.0;2.0;...;233.0;37.0;196.0;232.0;1.0;...;4.0
4276;Kölliken;2018-09-23;2835.0;...;893.0;12.0;...;881.0;193.0;688.0;893.0;20.0;...;24.0
4277;Moosleerau;2018-09-23;645.0;...;235.0;1.0;...;234.0;50.0;184.0;234.0;3.0;...;7.0
4279;Murgenthal;2018-09-23;1998.0;...;588.0;4.0;...;584.0;125.0;459.0;554.0;15.0;...;57.0
4280;Oftringen;2018-09-23;7242.0;...;1862.0;21.0;...;1841.0;439.0;1402.0;1794.0;13.0;...;82.0
4281;Reitnau;2018-09-23;865.0;...;414.0;1.0;...;413.0;74.0;339.0;426.0;...;...;14.0
4282;Rothrist;2018-09-23;5710.0;...;1498.0;23.0;...;1475.0;297.0;1178.0;1474.0;23.0;...;60.0
4283;Safenwil;2018-09-23;2461.0;...;682.0;6.0;1.0;675.0;158.0;517.0;678.0;13.0;...;32.0
4284;Staffelbach;2018-09-23;897.0;...;253.0;1.0;...;252.0;67.0;185.0;255.0;7.0;...;6.0
4285;Strengelbach;2018-09-23;2970.0;...;952.0;11.0;...;941.0;226.0;715.0;900.0;10.0;...;71.0
4286;Uerkheim;2018-09-23;1021.0;...;337.0;2.0;...;335.0;76.0;259.0;339.0;6.0;...;7.0
4287;Vordemwald;2018-09-23;1463.0;...;495.0;6.0;...;489.0;111.0;378.0;475.0;3.0;...;25.0
4288;Wiliberg;2018-09-23;139.0;...;68.0;1.0;...;67.0;12.0;55.0;64.0;...;...;4.0
4289;Zofingen;2018-09-23;7879.0;...;3134.0;35.0;3.0;3096.0;789.0;2307.0;3051.0;28.0;...;132.0
4301;Baldingen;2018-09-23;192.0;...;60.0;...;...;60.0;15.0;45.0;48.0;...;...;13.0
4302;Böbikon;2018-09-23;136.0;...;54.0;...;...;54.0;12.0;42.0;37.0;1.0;...;19.0
4303;Böttstein;2018-09-23;2014.0;...;726.0;4.0;...;722.0;101.0;621.0;712.0;9.0;...;25.0
4304;Döttingen;2018-09-23;1952.0;...;676.0;3.0;...;673.0;105.0;568.0;670.0;16.0;...;25.0
4305;Endingen;2018-09-23;1627.0;...;595.0;8.0;...;587.0;123.0;464.0;594.0;7.0;...;13.0
4306;Fisibach;2018-09-23;264.0;...;122.0;3.0;...;119.0;36.0;83.0;115.0;4.0;...;12.0
4307;Full-Reuenthal;2018-09-23;581.0;...;221.0;1.0;...;220.0;47.0;173.0;197.0;3.0;...;27.0
4308;Kaiserstuhl;2018-09-23;235.0;...;108.0;...;...;108.0;26.0;82.0;99.0;3.0;...;12.0
4309;Klingnau;2018-09-23;2068.0;...;769.0;9.0;2.0;758.0;145.0;613.0;758.0;13.0;...;25.0
4310;Koblenz;2018-09-23;813.0;...;239.0;1.0;...;238.0;67.0;171.0;231.0;6.0;...;15.0
4311;Leibstadt;2018-09-23;746.0;...;267.0;4.0;...;263.0;41.0;222.0;255.0;...;...;13.0
4312;Lengnau (AG);2018-09-23;1862.0;...;724.0;6.0;...;718.0;126.0;592.0;690.0;15.0;...;53.0
4313;Leuggern;2018-09-23;1448.0;...;589.0;4.0;3.0;582.0;104.0;478.0;563.0;3.0;...;29.0
4314;Mellikon;2018-09-23;153.0;...;89.0;2.0;...;87.0;32.0;55.0;70.0;2.0;...;25.0
4315;Rekingen (AG);2018-09-23;539.0;...;169.0;2.0;...;167.0;43.0;124.0;164.0;3.0;...;10.0
4316;Rietheim;2018-09-23;392.0;...;130.0;5.0;...;125.0;22.0;103.0;124.0;1.0;...;8.0
4317;Rümikon;2018-09-23;173.0;...;66.0;...;...;66.0;21.0;45.0;61.0;...;...;5.0
4318;Schneisingen;2018-09-23;1076.0;...;427.0;2.0;...;425.0;81.0;344.0;399.0;3.0;...;34.0
4319;Siglistorf;2018-09-23;398.0;...;129.0;1.0;...;128.0;21.0;107.0;120.0;...;...;10.0
4320;Tegerfelden;2018-09-23;800.0;...;287.0;2.0;...;285.0;43.0;242.0;290.0;4.0;...;3.0
4322;Wislikofen;2018-09-23;241.0;...;103.0;2.0;...;101.0;28.0;73.0;98.0;1.0;...;6.0
4323;Bad Zurzach;2018-09-23;2286.0;...;839.0;10.0;...;829.0;174.0;655.0;786.0;6.0;...;86.0
4330;nicht zuteilbar;2018-09-23;9720.0;...;2292.0;21.0;...;2271.0;727.0;1544.0;861.0;17.0;1448.0;...
