BFSNR;NAME;DATUM;STIMMBERECHTIGTE;BRIEF_EINGEL;BRIEF_UNGUELTIG;EVOTING_EINGEL;URNEN_EINGEL;EINGELANGTE;LEERE;UNGUELTIGE;GUELTIGE;JA_STIMMEN;NEIN_STIMMEN
19;Kanton Aargau;2023-06-18;429381.0;176313.0;2188.0;0.0;5305.0;172542.0;5723.0;92.0;166727.0;83180.0;83547.0
1901;Bezirk Aarau;2023-06-18;50174.0;22378.0;321.0;0.0;336.0;21561.0;715.0;21.0;20825.0;11548.0;9277.0
1902;Bezirk Baden;2023-06-18;86158.0;36366.0;396.0;0.0;1199.0;35794.0;1184.0;16.0;34594.0;18978.0;15616.0
1903;Bezirk Bremgarten;2023-06-18;49095.0;20791.0;293.0;0.0;733.0;19976.0;710.0;7.0;19259.0;9285.0;9974.0
1904;Bezirk Brugg;2023-06-18;31543.0;14022.0;170.0;0.0;322.0;13737.0;469.0;9.0;13259.0;6824.0;6435.0
1905;Bezirk Kulm;2023-06-18;26712.0;9781.0;112.0;0.0;349.0;9695.0;309.0;25.0;9361.0;3840.0;5521.0
1906;Bezirk Laufenburg;2023-06-18;23115.0;9600.0;100.0;0.0;345.0;9610.0;332.0;2.0;9276.0;4345.0;4931.0
1907;Bezirk Lenzburg;2023-06-18;41869.0;17243.0;233.0;0.0;435.0;16839.0;545.0;3.0;16291.0;7618.0;8673.0
1908;Bezirk Muri;2023-06-18;25100.0;9923.0;120.0;0.0;198.0;9545.0;304.0;0.0;9241.0;4027.0;5214.0
1909;Bezirk Rheinfelden;2023-06-18;29356.0;11478.0;157.0;0.0;318.0;11307.0;402.0;0.0;10905.0;5920.0;4985.0
1910;Bezirk Zofingen;2023-06-18;45540.0;16276.0;199.0;0.0;700.0;16005.0;511.0;2.0;15492.0;7005.0;8487.0
1911;Bezirk Zurzach;2023-06-18;20719.0;8455.0;87.0;0.0;370.0;8473.0;242.0;7.0;8224.0;3790.0;4434.0
4001;Aarau;2023-06-18;14303.0;7052.0;79.0;0.0;119.0;6866.0;268.0;0.0;6598.0;4207.0;2391.0
4002;Biberstein;2023-06-18;1197.0;612.0;7.0;0.0;7.0;596.0;13.0;0.0;583.0;329.0;254.0
4003;Buchs (AG);2023-06-18;4279.0;1760.0;26.0;0.0;21.0;1687.0;43.0;0.0;1644.0;890.0;754.0
4004;Densbüren;2023-06-18;575.0;221.0;4.0;0.0;8.0;214.0;8.0;0.0;206.0;84.0;122.0
4005;Erlinsbach (AG);2023-06-18;3001.0;1409.0;16.0;0.0;23.0;1356.0;30.0;8.0;1318.0;699.0;619.0
4006;Gränichen;2023-06-18;5269.0;2007.0;43.0;0.0;33.0;1900.0;47.0;0.0;1853.0;821.0;1032.0
4007;Hirschthal;2023-06-18;1202.0;514.0;3.0;0.0;13.0;507.0;11.0;0.0;496.0;216.0;280.0
4008;Küttigen;2023-06-18;4569.0;2335.0;32.0;0.0;27.0;2195.0;79.0;0.0;2116.0;1230.0;886.0
4009;Muhen;2023-06-18;2775.0;1341.0;29.0;0.0;18.0;1242.0;48.0;0.0;1194.0;479.0;715.0
4010;Oberentfelden;2023-06-18;4740.0;1725.0;22.0;0.0;36.0;1669.0;61.0;13.0;1595.0;755.0;840.0
4012;Suhr;2023-06-18;5682.0;2274.0;44.0;0.0;15.0;2238.0;69.0;0.0;2169.0;1280.0;889.0
4013;Unterentfelden;2023-06-18;2582.0;1128.0;16.0;0.0;16.0;1091.0;38.0;0.0;1053.0;558.0;495.0
4021;Baden;2023-06-18;12263.0;5971.0;79.0;0.0;296.0;5979.0;223.0;1.0;5755.0;3774.0;1981.0
4022;Bellikon;2023-06-18;1157.0;574.0;9.0;0.0;13.0;550.0;17.0;0.0;533.0;248.0;285.0
4023;Bergdietikon;2023-06-18;1878.0;874.0;10.0;0.0;11.0;836.0;27.0;3.0;806.0;355.0;451.0
4024;Birmenstorf (AG);2023-06-18;1923.0;827.0;14.0;0.0;21.0;818.0;22.0;0.0;796.0;368.0;428.0
4026;Ennetbaden;2023-06-18;2259.0;1213.0;14.0;0.0;27.0;1182.0;45.0;0.0;1137.0;757.0;380.0
4027;Fislisbach;2023-06-18;3642.0;1495.0;29.0;0.0;42.0;1438.0;45.0;0.0;1393.0;708.0;685.0
4028;Freienwil;2023-06-18;751.0;373.0;1.0;0.0;24.0;378.0;11.0;0.0;367.0;201.0;166.0
4029;Gebenstorf;2023-06-18;3347.0;1338.0;14.0;0.0;33.0;1312.0;43.0;0.0;1269.0;675.0;594.0
4030;Killwangen;2023-06-18;1190.0;420.0;3.0;0.0;5.0;406.0;11.0;0.0;395.0;201.0;194.0
4031;Künten;2023-06-18;1267.0;554.0;4.0;0.0;9.0;543.0;18.0;0.0;525.0;265.0;260.0
4032;Mägenwil;2023-06-18;1291.0;480.0;5.0;0.0;12.0;474.0;13.0;0.0;461.0;218.0;243.0
4033;Mellingen;2023-06-18;3222.0;1106.0;10.0;0.0;43.0;1099.0;34.0;0.0;1065.0;555.0;510.0
4034;Neuenhof;2023-06-18;3609.0;1141.0;19.0;0.0;21.0;1105.0;28.0;0.0;1077.0;567.0;510.0
4035;Niederrohrdorf;2023-06-18;2994.0;1232.0;15.0;0.0;42.0;1214.0;35.0;0.0;1179.0;625.0;554.0
4037;Oberrohrdorf;2023-06-18;2813.0;1397.0;22.0;0.0;43.0;1379.0;41.0;0.0;1338.0;664.0;674.0
4038;Obersiggenthal;2023-06-18;4927.0;2071.0;9.0;0.0;99.0;2110.0;70.0;2.0;2038.0;1110.0;928.0
4039;Remetschwil;2023-06-18;1463.0;629.0;5.0;0.0;38.0;647.0;28.0;0.0;619.0;268.0;351.0
4040;Spreitenbach;2023-06-18;4709.0;1248.0;4.0;0.0;20.0;1211.0;22.0;2.0;1187.0;640.0;547.0
4041;Stetten (AG);2023-06-18;1489.0;569.0;14.0;0.0;15.0;539.0;18.0;0.0;521.0;250.0;271.0
4042;Turgi;2023-06-18;1557.0;584.0;11.0;0.0;16.0;573.0;14.0;0.0;559.0;377.0;182.0
4044;Untersiggenthal;2023-06-18;4252.0;1801.0;17.0;0.0;68.0;1717.0;60.0;2.0;1655.0;894.0;761.0
4045;Wettingen;2023-06-18;12484.0;5556.0;34.0;0.0;111.0;5433.0;201.0;2.0;5230.0;2953.0;2277.0
4046;Wohlenschwil;2023-06-18;1154.0;507.0;10.0;0.0;19.0;493.0;28.0;0.0;465.0;255.0;210.0
4047;Würenlingen;2023-06-18;3008.0;1190.0;15.0;0.0;45.0;1185.0;29.0;0.0;1156.0;502.0;654.0
4048;Würenlos;2023-06-18;4293.0;1843.0;15.0;0.0;85.0;1828.0;44.0;3.0;1781.0;956.0;825.0
4049;Ehrendingen;2023-06-18;3216.0;1373.0;14.0;0.0;41.0;1345.0;57.0;1.0;1287.0;592.0;695.0
4061;Arni (AG);2023-06-18;1301.0;609.0;4.0;0.0;32.0;579.0;23.0;0.0;556.0;320.0;236.0
4062;Berikon;2023-06-18;3224.0;1402.0;20.0;0.0;35.0;1298.0;57.0;0.0;1241.0;670.0;571.0
4063;Bremgarten (AG);2023-06-18;5580.0;2272.0;30.0;0.0;63.0;2157.0;75.0;0.0;2082.0;1141.0;941.0
4064;Büttikon;2023-06-18;721.0;280.0;5.0;0.0;13.0;276.0;2.0;0.0;274.0;104.0;170.0
4065;Dottikon;2023-06-18;2014.0;868.0;22.0;0.0;23.0;834.0;25.0;0.0;809.0;358.0;451.0
4066;Eggenwil;2023-06-18;683.0;342.0;7.0;0.0;5.0;321.0;15.0;0.0;306.0;161.0;145.0
4067;Fischbach-Göslikon;2023-06-18;1083.0;429.0;6.0;0.0;8.0;407.0;17.0;1.0;389.0;161.0;228.0
4068;Hägglingen;2023-06-18;1699.0;757.0;14.0;0.0;12.0;739.0;27.0;0.0;712.0;295.0;417.0
4071;Jonen;2023-06-18;1540.0;731.0;9.0;0.0;23.0;704.0;17.0;0.0;687.0;361.0;326.0
4072;Niederwil (AG);2023-06-18;1998.0;808.0;11.0;0.0;51.0;818.0;20.0;0.0;798.0;359.0;439.0
4073;Oberlunkhofen;2023-06-18;1509.0;754.0;8.0;0.0;29.0;720.0;27.0;0.0;693.0;335.0;358.0
4074;Oberwil-Lieli;2023-06-18;1847.0;947.0;12.0;0.0;29.0;897.0;47.0;0.0;850.0;398.0;452.0
4075;Rudolfstetten-Friedlisberg;2023-06-18;2638.0;1027.0;10.0;0.0;28.0;924.0;52.0;3.0;869.0;509.0;360.0
4076;Sarmenstorf;2023-06-18;2095.0;854.0;2.0;0.0;37.0;831.0;17.0;0.0;814.0;308.0;506.0
4077;Tägerig;2023-06-18;973.0;401.0;3.0;0.0;6.0;381.0;5.0;0.0;376.0;182.0;194.0
4078;Uezwil;2023-06-18;350.0;140.0;3.0;0.0;8.0;133.0;7.0;0.0;126.0;50.0;76.0
4079;Unterlunkhofen;2023-06-18;1092.0;502.0;7.0;0.0;14.0;484.0;15.0;0.0;469.0;209.0;260.0
4080;Villmergen;2023-06-18;4217.0;1450.0;24.0;0.0;32.0;1406.0;37.0;0.0;1369.0;454.0;915.0
4081;Widen;2023-06-18;2577.0;1249.0;11.0;0.0;34.0;1206.0;44.0;1.0;1161.0;605.0;556.0
4082;Wohlen (AG);2023-06-18;8420.0;3397.0;68.0;0.0;212.0;3368.0;133.0;2.0;3233.0;1549.0;1684.0
4083;Zufikon;2023-06-18;3057.0;1320.0;14.0;0.0;32.0;1254.0;40.0;0.0;1214.0;638.0;576.0
4084;Islisberg;2023-06-18;477.0;252.0;3.0;0.0;7.0;239.0;8.0;0.0;231.0;118.0;113.0
4091;Auenstein;2023-06-18;1229.0;560.0;3.0;0.0;17.0;544.0;24.0;0.0;520.0;245.0;275.0
4092;Birr;2023-06-18;1991.0;650.0;16.0;0.0;17.0;630.0;18.0;1.0;611.0;300.0;311.0
4093;Birrhard;2023-06-18;520.0;217.0;3.0;0.0;6.0;204.0;5.0;0.0;199.0;85.0;114.0
4095;Brugg;2023-06-18;7695.0;3498.0;47.0;0.0;127.0;3451.0;119.0;2.0;3330.0;1927.0;1403.0
4099;Habsburg;2023-06-18;335.0;186.0;0.0;0.0;3.0;183.0;5.0;0.0;178.0;74.0;104.0
4100;Hausen (AG);2023-06-18;2279.0;932.0;7.0;0.0;18.0;910.0;31.0;0.0;879.0;410.0;469.0
4104;Lupfig;2023-06-18;2190.0;961.0;11.0;0.0;10.0;940.0;21.0;0.0;919.0;433.0;486.0
4105;Mandach;2023-06-18;239.0;107.0;0.0;0.0;7.0;105.0;2.0;0.0;103.0;37.0;66.0
4106;Mönthal;2023-06-18;297.0;125.0;0.0;0.0;4.0;125.0;3.0;0.0;122.0;56.0;66.0
4107;Mülligen;2023-06-18;697.0;291.0;2.0;0.0;11.0;286.0;12.0;0.0;274.0;122.0;152.0
4110;Remigen;2023-06-18;878.0;407.0;4.0;0.0;8.0;404.0;15.0;0.0;389.0;167.0;222.0
4111;Riniken;2023-06-18;974.0;423.0;10.0;0.0;7.0;411.0;19.0;2.0;390.0;187.0;203.0
4112;Rüfenach;2023-06-18;615.0;301.0;6.0;0.0;0.0;292.0;11.0;0.0;281.0;170.0;111.0
4117;Thalheim (AG);2023-06-18;679.0;317.0;2.0;0.0;3.0;310.0;4.0;0.0;306.0;131.0;175.0
4120;Veltheim (AG);2023-06-18;1009.0;397.0;3.0;0.0;9.0;392.0;7.0;4.0;381.0;157.0;224.0
4121;Villigen;2023-06-18;1311.0;561.0;5.0;0.0;7.0;555.0;14.0;0.0;541.0;236.0;305.0
4122;Villnachern;2023-06-18;1121.0;510.0;9.0;0.0;6.0;502.0;19.0;0.0;483.0;227.0;256.0
4123;Windisch;2023-06-18;4608.0;2053.0;22.0;0.0;36.0;2013.0;80.0;0.0;1933.0;1209.0;724.0
4124;Bözberg;2023-06-18;1208.0;588.0;6.0;0.0;12.0;575.0;13.0;0.0;562.0;243.0;319.0
4125;Schinznach;2023-06-18;1668.0;938.0;14.0;0.0;14.0;905.0;47.0;0.0;858.0;408.0;450.0
4131;Beinwil am See;2023-06-18;2404.0;997.0;10.0;0.0;32.0;981.0;27.0;0.0;954.0;453.0;501.0
4132;Birrwil;2023-06-18;959.0;435.0;6.0;0.0;18.0;432.0;15.0;0.0;417.0;187.0;230.0
4134;Dürrenäsch;2023-06-18;920.0;356.0;4.0;0.0;3.0;343.0;19.0;0.0;324.0;106.0;218.0
4135;Gontenschwil;2023-06-18;1461.0;556.0;7.0;0.0;27.0;568.0;31.0;0.0;537.0;170.0;367.0
4136;Holziken;2023-06-18;1097.0;357.0;1.0;0.0;14.0;353.0;14.0;0.0;339.0;119.0;220.0
4137;Leimbach (AG);2023-06-18;359.0;138.0;0.0;0.0;3.0;140.0;1.0;0.0;139.0;61.0;78.0
4138;Leutwil;2023-06-18;569.0;273.0;4.0;0.0;8.0;262.0;10.0;0.0;252.0;83.0;169.0
4139;Menziken;2023-06-18;4060.0;1383.0;15.0;0.0;33.0;1333.0;50.0;0.0;1283.0;614.0;669.0
4140;Oberkulm;2023-06-18;1755.0;655.0;10.0;0.0;32.0;663.0;16.0;0.0;647.0;255.0;392.0
4141;Reinach (AG);2023-06-18;4508.0;1441.0;17.0;0.0;51.0;1432.0;23.0;16.0;1393.0;607.0;786.0
4142;Schlossrued;2023-06-18;633.0;221.0;0.0;0.0;23.0;234.0;7.0;0.0;227.0;79.0;148.0
4143;Schmiedrued;2023-06-18;859.0;292.0;2.0;0.0;27.0;304.0;17.0;2.0;285.0;86.0;199.0
4144;Schöftland;2023-06-18;3100.0;1173.0;16.0;0.0;14.0;1147.0;42.0;0.0;1105.0;465.0;640.0
4145;Teufenthal (AG);2023-06-18;1072.0;403.0;0.0;0.0;32.0;425.0;12.0;0.0;413.0;149.0;264.0
4146;Unterkulm;2023-06-18;1996.0;716.0;17.0;0.0;29.0;702.0;14.0;7.0;681.0;283.0;398.0
4147;Zetzwil;2023-06-18;960.0;385.0;3.0;0.0;3.0;376.0;11.0;0.0;365.0;123.0;242.0
4161;Eiken;2023-06-18;1483.0;504.0;2.0;0.0;30.0;516.0;9.0;0.0;507.0;239.0;268.0
4163;Frick;2023-06-18;3442.0;1265.0;8.0;0.0;44.0;1286.0;55.0;2.0;1229.0;636.0;593.0
4164;Gansingen;2023-06-18;779.0;462.0;5.0;0.0;29.0;466.0;16.0;0.0;450.0;199.0;251.0
4165;Gipf-Oberfrick;2023-06-18;2643.0;1179.0;11.0;0.0;57.0;1207.0;48.0;0.0;1159.0;576.0;583.0
4169;Kaisten;2023-06-18;1896.0;762.0;4.0;0.0;12.0;743.0;26.0;0.0;717.0;381.0;336.0
4170;Laufenburg;2023-06-18;2023.0;980.0;5.0;0.0;23.0;975.0;38.0;0.0;937.0;475.0;462.0
4172;Münchwilen (AG);2023-06-18;610.0;243.0;2.0;0.0;21.0;255.0;7.0;0.0;248.0;111.0;137.0
4173;Oberhof;2023-06-18;407.0;178.0;3.0;0.0;12.0;182.0;9.0;0.0;173.0;71.0;102.0
4175;Oeschgen;2023-06-18;779.0;294.0;2.0;0.0;8.0;293.0;11.0;0.0;282.0;116.0;166.0
4176;Schwaderloch;2023-06-18;416.0;156.0;1.0;0.0;0.0;145.0;7.0;0.0;138.0;51.0;87.0
4177;Sisseln;2023-06-18;962.0;331.0;6.0;0.0;18.0;339.0;4.0;0.0;335.0;160.0;175.0
4181;Wittnau;2023-06-18;1028.0;442.0;5.0;0.0;10.0;436.0;13.0;0.0;423.0;181.0;242.0
4182;Wölflinswil;2023-06-18;775.0;355.0;7.0;0.0;13.0;353.0;9.0;0.0;344.0;139.0;205.0
4183;Zeihen;2023-06-18;811.0;336.0;1.0;0.0;8.0;335.0;13.0;0.0;322.0;133.0;189.0
4184;Mettauertal;2023-06-18;1445.0;664.0;14.0;0.0;10.0;645.0;26.0;0.0;619.0;252.0;367.0
4185;Böztal;2023-06-18;1880.0;705.0;13.0;0.0;33.0;708.0;20.0;0.0;688.0;275.0;413.0
4186;Herznach-Ueken;2023-06-18;1736.0;744.0;11.0;0.0;17.0;726.0;21.0;0.0;705.0;350.0;355.0
4191;Ammerswil;2023-06-18;513.0;227.0;4.0;0.0;1.0;222.0;8.0;0.0;214.0;87.0;127.0
4192;Boniswil;2023-06-18;1171.0;554.0;3.0;0.0;14.0;551.0;20.0;0.0;531.0;231.0;300.0
4193;Brunegg;2023-06-18;527.0;168.0;1.0;0.0;12.0;170.0;3.0;0.0;167.0;56.0;111.0
4194;Dintikon;2023-06-18;1383.0;575.0;2.0;0.0;9.0;560.0;11.0;0.0;549.0;203.0;346.0
4195;Egliswil;2023-06-18;1119.0;456.0;8.0;0.0;10.0;447.0;19.0;0.0;428.0;168.0;260.0
4196;Fahrwangen;2023-06-18;1459.0;509.0;8.0;0.0;15.0;494.0;14.0;0.0;480.0;188.0;292.0
4197;Hallwil;2023-06-18;659.0;254.0;3.0;0.0;34.0;278.0;6.0;0.0;272.0;100.0;172.0
4198;Hendschiken;2023-06-18;852.0;335.0;3.0;0.0;7.0;330.0;10.0;0.0;320.0;153.0;167.0
4199;Holderbank (AG);2023-06-18;818.0;280.0;3.0;0.0;3.0;271.0;6.0;0.0;265.0;97.0;168.0
4200;Hunzenschwil;2023-06-18;2386.0;736.0;9.0;0.0;13.0;717.0;23.0;0.0;694.0;273.0;421.0
4201;Lenzburg;2023-06-18;6553.0;2837.0;64.0;0.0;106.0;2782.0;102.0;0.0;2680.0;1543.0;1137.0
4202;Meisterschwanden;2023-06-18;2302.0;962.0;9.0;0.0;14.0;921.0;25.0;0.0;896.0;410.0;486.0
4203;Möriken-Wildegg;2023-06-18;2986.0;1323.0;8.0;0.0;26.0;1299.0;48.0;1.0;1250.0;575.0;675.0
4204;Niederlenz;2023-06-18;2675.0;1053.0;8.0;0.0;18.0;1028.0;35.0;0.0;993.0;550.0;443.0
4205;Othmarsingen;2023-06-18;1797.0;628.0;10.0;0.0;22.0;621.0;23.0;0.0;598.0;274.0;324.0
4206;Rupperswil;2023-06-18;3572.0;1337.0;15.0;0.0;21.0;1308.0;38.0;0.0;1270.0;561.0;709.0
4207;Schafisheim;2023-06-18;1964.0;824.0;17.0;0.0;20.0;797.0;24.0;1.0;772.0;322.0;450.0
4208;Seengen;2023-06-18;3153.0;1744.0;29.0;0.0;42.0;1668.0;54.0;0.0;1614.0;663.0;951.0
4209;Seon;2023-06-18;3294.0;1244.0;23.0;0.0;27.0;1205.0;34.0;1.0;1170.0;546.0;624.0
4210;Staufen;2023-06-18;2686.0;1197.0;6.0;0.0;21.0;1170.0;42.0;0.0;1128.0;618.0;510.0
4221;Abtwil;2023-06-18;694.0;248.0;3.0;0.0;11.0;242.0;7.0;0.0;235.0;101.0;134.0
4222;Aristau;2023-06-18;1035.0;374.0;4.0;0.0;10.0;369.0;22.0;0.0;347.0;139.0;208.0
4223;Auw;2023-06-18;1367.0;497.0;11.0;0.0;13.0;473.0;11.0;0.0;462.0;180.0;282.0
4224;Beinwil (Freiamt);2023-06-18;860.0;406.0;6.0;0.0;0.0;372.0;17.0;0.0;355.0;131.0;224.0
4226;Besenbüren;2023-06-18;460.0;190.0;0.0;0.0;8.0;190.0;5.0;0.0;185.0;82.0;103.0
4227;Bettwil;2023-06-18;489.0;226.0;0.0;0.0;1.0;217.0;5.0;0.0;212.0;91.0;121.0
4228;Boswil;2023-06-18;1970.0;731.0;16.0;0.0;17.0;693.0;23.0;0.0;670.0;241.0;429.0
4229;Bünzen;2023-06-18;790.0;350.0;3.0;0.0;6.0;332.0;10.0;0.0;322.0;126.0;196.0
4230;Buttwil;2023-06-18;906.0;468.0;12.0;0.0;15.0;432.0;20.0;0.0;412.0;194.0;218.0
4231;Dietwil;2023-06-18;910.0;344.0;4.0;0.0;7.0;336.0;10.0;0.0;326.0;136.0;190.0
4232;Geltwil;2023-06-18;159.0;65.0;1.0;0.0;2.0;63.0;0.0;0.0;63.0;25.0;38.0
4233;Kallern;2023-06-18;272.0;121.0;1.0;0.0;10.0;122.0;5.0;0.0;117.0;49.0;68.0
4234;Merenschwand;2023-06-18;2361.0;998.0;13.0;0.0;14.0;944.0;25.0;0.0;919.0;393.0;526.0
4235;Mühlau;2023-06-18;813.0;327.0;1.0;0.0;4.0;320.0;4.0;0.0;316.0;133.0;183.0
4236;Muri (AG);2023-06-18;5381.0;1956.0;14.0;0.0;36.0;1895.0;57.0;0.0;1838.0;937.0;901.0
4237;Oberrüti;2023-06-18;1046.0;423.0;4.0;0.0;4.0;401.0;17.0;0.0;384.0;171.0;213.0
4238;Rottenschwil;2023-06-18;670.0;276.0;1.0;0.0;11.0;277.0;11.0;0.0;266.0;112.0;154.0
4239;Sins;2023-06-18;2822.0;1095.0;18.0;0.0;18.0;1056.0;38.0;0.0;1018.0;422.0;596.0
4240;Waltenschwil;2023-06-18;2095.0;828.0;8.0;0.0;11.0;811.0;17.0;0.0;794.0;364.0;430.0
4251;Hellikon;2023-06-18;611.0;252.0;3.0;0.0;4.0;242.0;7.0;0.0;235.0;90.0;145.0
4252;Kaiseraugst;2023-06-18;3204.0;1125.0;15.0;0.0;50.0;1124.0;39.0;0.0;1085.0;651.0;434.0
4253;Magden;2023-06-18;2675.0;1285.0;16.0;0.0;35.0;1264.0;40.0;0.0;1224.0;667.0;557.0
4254;Möhlin;2023-06-18;6750.0;2390.0;29.0;0.0;51.0;2349.0;77.0;0.0;2272.0;1210.0;1062.0
4255;Mumpf;2023-06-18;884.0;300.0;4.0;0.0;5.0;287.0;8.0;0.0;279.0;138.0;141.0
4256;Obermumpf;2023-06-18;722.0;280.0;6.0;0.0;2.0;268.0;16.0;0.0;252.0;119.0;133.0
4257;Olsberg;2023-06-18;263.0;134.0;1.0;0.0;1.0;131.0;5.0;0.0;126.0;78.0;48.0
4258;Rheinfelden;2023-06-18;7590.0;2972.0;41.0;0.0;112.0;2951.0;117.0;0.0;2834.0;1736.0;1098.0
4259;Schupfart;2023-06-18;588.0;228.0;2.0;0.0;3.0;220.0;4.0;0.0;216.0;81.0;135.0
4260;Stein (AG);2023-06-18;1624.0;695.0;19.0;0.0;26.0;701.0;23.0;0.0;678.0;345.0;333.0
4261;Wallbach;2023-06-18;1410.0;613.0;12.0;0.0;15.0;593.0;20.0;0.0;573.0;286.0;287.0
4262;Wegenstetten;2023-06-18;765.0;314.0;1.0;0.0;3.0;309.0;16.0;0.0;293.0;121.0;172.0
4263;Zeiningen;2023-06-18;1659.0;613.0;6.0;0.0;6.0;599.0;20.0;0.0;579.0;282.0;297.0
4264;Zuzgen;2023-06-18;611.0;277.0;2.0;0.0;5.0;269.0;10.0;0.0;259.0;116.0;143.0
4271;Aarburg;2023-06-18;4001.0;1242.0;10.0;0.0;49.0;1232.0;43.0;0.0;1189.0;586.0;603.0
4273;Bottenwil;2023-06-18;613.0;227.0;2.0;0.0;11.0;230.0;5.0;1.0;224.0;84.0;140.0
4274;Brittnau;2023-06-18;2987.0;1061.0;6.0;0.0;57.0;1047.0;37.0;0.0;1010.0;435.0;575.0
4275;Kirchleerau;2023-06-18;634.0;261.0;0.0;0.0;14.0;264.0;5.0;0.0;259.0;91.0;168.0
4276;Kölliken;2023-06-18;2977.0;1101.0;23.0;0.0;55.0;1062.0;39.0;0.0;1023.0;455.0;568.0
4277;Moosleerau;2023-06-18;651.0;218.0;3.0;0.0;30.0;238.0;5.0;0.0;233.0;74.0;159.0
4279;Murgenthal;2023-06-18;1968.0;655.0;14.0;0.0;62.0;676.0;27.0;0.0;649.0;264.0;385.0
4280;Oftringen;2023-06-18;7277.0;2193.0;37.0;0.0;110.0;2142.0;71.0;0.0;2071.0;950.0;1121.0
4281;Reitnau;2023-06-18;1124.0;434.0;13.0;0.0;14.0;420.0;11.0;0.0;409.0;128.0;281.0
4282;Rothrist;2023-06-18;5793.0;1783.0;30.0;0.0;65.0;1730.0;56.0;0.0;1674.0;705.0;969.0
4283;Safenwil;2023-06-18;2662.0;859.0;6.0;0.0;44.0;861.0;23.0;0.0;838.0;355.0;483.0
4284;Staffelbach;2023-06-18;930.0;324.0;2.0;0.0;27.0;336.0;10.0;0.0;326.0;103.0;223.0
4285;Strengelbach;2023-06-18;2949.0;1107.0;5.0;0.0;60.0;1104.0;33.0;0.0;1071.0;516.0;555.0
4286;Uerkheim;2023-06-18;1029.0;381.0;5.0;0.0;5.0;359.0;10.0;0.0;349.0;102.0;247.0
4287;Vordemwald;2023-06-18;1477.0;625.0;10.0;0.0;17.0;602.0;23.0;0.0;579.0;254.0;325.0
4288;Wiliberg;2023-06-18;137.0;70.0;0.0;0.0;2.0;69.0;1.0;0.0;68.0;21.0;47.0
4289;Zofingen;2023-06-18;8331.0;3735.0;33.0;0.0;78.0;3633.0;112.0;1.0;3520.0;1882.0;1638.0
4303;Böttstein;2023-06-18;2052.0;770.0;8.0;0.0;31.0;776.0;23.0;0.0;753.0;347.0;406.0
4304;Döttingen;2023-06-18;2039.0;728.0;7.0;0.0;16.0;715.0;17.0;0.0;698.0;327.0;371.0
4305;Endingen;2023-06-18;1713.0;754.0;5.0;0.0;23.0;752.0;25.0;0.0;727.0;340.0;387.0
4306;Fisibach;2023-06-18;306.0;120.0;2.0;0.0;9.0;120.0;6.0;0.0;114.0;44.0;70.0
4307;Full-Reuenthal;2023-06-18;620.0;278.0;1.0;0.0;28.0;293.0;8.0;0.0;285.0;114.0;171.0
4309;Klingnau;2023-06-18;2042.0;913.0;9.0;0.0;39.0;907.0;19.0;6.0;882.0;418.0;464.0
4310;Koblenz;2023-06-18;794.0;263.0;2.0;0.0;8.0;263.0;1.0;0.0;262.0;128.0;134.0
4311;Leibstadt;2023-06-18;765.0;297.0;4.0;0.0;15.0;306.0;6.0;0.0;300.0;123.0;177.0
4312;Lengnau (AG);2023-06-18;1955.0;945.0;11.0;0.0;46.0;924.0;25.0;0.0;899.0;406.0;493.0
4313;Leuggern;2023-06-18;1490.0;633.0;8.0;0.0;25.0;636.0;22.0;0.0;614.0;239.0;375.0
4314;Mellikon;2023-06-18;162.0;72.0;0.0;0.0;20.0;91.0;4.0;0.0;87.0;47.0;40.0
4318;Schneisingen;2023-06-18;1115.0;510.0;4.0;0.0;37.0;525.0;13.0;0.0;512.0;223.0;289.0
4319;Siglistorf;2023-06-18;443.0;212.0;0.0;0.0;7.0;211.0;6.0;0.0;205.0;82.0;123.0
4320;Tegerfelden;2023-06-18;846.0;353.0;3.0;0.0;12.0;358.0;12.0;1.0;345.0;145.0;200.0
4324;Zurzach;2023-06-18;4377.0;1607.0;23.0;0.0;54.0;1596.0;55.0;0.0;1541.0;807.0;734.0
